Nom,Date Naissance,Maths,Prog,Algo,Eco,Anglais
Etudiant01,10/09/2000,15,4,11,13,4
Etudiant02,11/01/1999,12,14,8,18,18
Etudiant03,05/04/2000,16,17,11,6,20
Etudiant04,02/06/1998,5,0,0,10,19
Etudiant05,03/05/1998,3,17,3,15,14
Etudiant06,14/03/1999,12,18,3,7,4
Etudiant07,03/02/2000,8,16,11,18,14
Etudiant08,06/09/1999,7,13,3,17,3
Etudiant09,17/02/1998,12,3,12,11,10
Etudiant10,07/03/1998,8,20,10,12,19
Etudiant11,28/06/1999,2,9,9,16,14
Etudiant12,01/10/2000,18,14,20,10,9
Etudiant13,14/10/2000,16,15,17,13,16
Etudiant14,07/11/2000,19,2,8,19,9
Etudiant15,24/01/2000,11,11,7,17,12
Etudiant16,30/06/1999,0,1,2,17,1
Etudiant17,04/07/1997,9,3,8,5,10
Etudiant18,10/08/1998,20,16,7,13,18
Etudiant19,12/08/2000,4,5,4,20,18
Etudiant20,04/09/1999,8,9,19,17,1
